   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  74:../Generated_Code/FreeRTOS0.c **** **         xTaskResumeFromISR             - portBASE_TYPE FreeRTOS0_xTaskResumeFromISR(xTaskHandle 
  75:../Generated_Code/FreeRTOS0.c **** **         taskYIELD                      - void FreeRTOS0_taskYIELD(void);
  76:../Generated_Code/FreeRTOS0.c **** **         taskENTER_CRITICAL             - void FreeRTOS0_taskENTER_CRITICAL(void);
  77:../Generated_Code/FreeRTOS0.c **** **         taskEXIT_CRITICAL              - void FreeRTOS0_taskEXIT_CRITICAL(void);
  78:../Generated_Code/FreeRTOS0.c **** **         taskDISABLE_INTERRUPTS         - void FreeRTOS0_taskDISABLE_INTERRUPTS(void);
  79:../Generated_Code/FreeRTOS0.c **** **         taskENABLE_INTERRUPTS          - void FreeRTOS0_taskENABLE_INTERRUPTS(void);
  80:../Generated_Code/FreeRTOS0.c **** **         vTaskDelay                     - void FreeRTOS0_vTaskDelay(portTickType xTicksToDelay);
  81:../Generated_Code/FreeRTOS0.c **** **         vTaskDelayUntil                - void FreeRTOS0_vTaskDelayUntil(portTickType *pxPrevious
  82:../Generated_Code/FreeRTOS0.c **** **         uxTaskPriorityGet              - unsigned_portBASE_TYPE FreeRTOS0_uxTaskPriorityGet(xTas
  83:../Generated_Code/FreeRTOS0.c **** **         vTaskPrioritySet               - void FreeRTOS0_vTaskPrioritySet(xTaskHandle pxTask, uns
  84:../Generated_Code/FreeRTOS0.c **** **         xTaskGetTickCount              - portTickType FreeRTOS0_xTaskGetTickCount(void);
  85:../Generated_Code/FreeRTOS0.c **** **         xTaskGetTickCountFromISR       - portTickType FreeRTOS0_xTaskGetTickCountFromISR(void);
  86:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreCreateRecursiveMutex - xSemaphoreHandle FreeRTOS0_xSemaphoreCreateRecursiveMut
  87:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreTakeRecursive        - bool FreeRTOS0_xSemaphoreTakeRecursive(xSemaphoreHandle
  88:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreGiveRecursive        - bool FreeRTOS0_xSemaphoreGiveRecursive(xSemaphoreHandle
  89:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreCreateMutex          - xSemaphoreHandle FreeRTOS0_xSemaphoreCreateMutex(void);
  90:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreTake                 - bool FreeRTOS0_xSemaphoreTake(xSemaphoreHandle xMutex, 
  91:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreGive                 - bool FreeRTOS0_xSemaphoreGive(xSemaphoreHandle xMutex);
  92:../Generated_Code/FreeRTOS0.c **** **         vSemaphoreCreateBinary         - void FreeRTOS0_vSemaphoreCreateBinary(xSemaphoreHandle 
  93:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreCreateCounting       - xSemaphoreHandle FreeRTOS0_xSemaphoreCreateCounting(uns
  94:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreGiveFromISR          - bool FreeRTOS0_xSemaphoreGiveFromISR(xSemaphoreHandle x
  95:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreTakeFromISR          - bool FreeRTOS0_xSemaphoreTakeFromISR(xSemaphoreHandle x
  96:../Generated_Code/FreeRTOS0.c **** **         vSemaphoreDelete               - void FreeRTOS0_vSemaphoreDelete(xSemaphoreHandle xSemap
  97:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreGetMutexHolder       - void* FreeRTOS0_xSemaphoreGetMutexHolder(xSemaphoreHand
  98:../Generated_Code/FreeRTOS0.c **** **         pvPortMalloc                   - pVoid FreeRTOS0_pvPortMalloc(size_t xWantedSize);
  99:../Generated_Code/FreeRTOS0.c **** **         vPortFree                      - void FreeRTOS0_vPortFree(void *pv);
 100:../Generated_Code/FreeRTOS0.c **** **         xPortGetFreeHeapSize           - Tsize_t FreeRTOS0_xPortGetFreeHeapSize(void);
 101:../Generated_Code/FreeRTOS0.c **** **         xTaskGetSchedulerState         - portBASE_TYPE FreeRTOS0_xTaskGetSchedulerState(void);
 102:../Generated_Code/FreeRTOS0.c **** **         uxTaskGetStackHighWaterMark    - unsigned_portBASE_TYPE FreeRTOS0_uxTaskGetStackHighWate
 103:../Generated_Code/FreeRTOS0.c **** **         uxTaskGetNumberOfTasks         - unsigned_portBASE_TYPE FreeRTOS0_uxTaskGetNumberOfTasks
 104:../Generated_Code/FreeRTOS0.c **** **         uxQueueMessagesWaiting         - unsigned_portBASE_TYPE FreeRTOS0_uxQueueMessagesWaiting
 105:../Generated_Code/FreeRTOS0.c **** **         uxQueueMessagesWaitingfromISR  - unsigned_portBASE_TYPE FreeRTOS0_uxQueueMessagesWaiting
 106:../Generated_Code/FreeRTOS0.c **** **         xQueueCreate                   - xQueueHandle FreeRTOS0_xQueueCreate(unsigned_portBASE_T
 107:../Generated_Code/FreeRTOS0.c **** **         vQueueDelete                   - void FreeRTOS0_vQueueDelete(xQueueHandle pxQueueToDelet
 108:../Generated_Code/FreeRTOS0.c **** **         xQueueReset                    - portBASE_TYPE FreeRTOS0_xQueueReset(xQueueHandle xQueue
 109:../Generated_Code/FreeRTOS0.c **** **         xQueueSendToBack               - portBASE_TYPE FreeRTOS0_xQueueSendToBack(xQueueHandle x
 110:../Generated_Code/FreeRTOS0.c **** **         xQueueSendToFront              - portBASE_TYPE FreeRTOS0_xQueueSendToFront(xQueueHandle 
 111:../Generated_Code/FreeRTOS0.c **** **         xQueueReceive                  - portBASE_TYPE FreeRTOS0_xQueueReceive(xQueueHandle xQue
 112:../Generated_Code/FreeRTOS0.c **** **         xQueueOverwrite                - portBASE_TYPE FreeRTOS0_xQueueOverwrite(xQueueHandle xQ
 113:../Generated_Code/FreeRTOS0.c **** **         xQueueOverwriteFromISR         - portBASE_TYPE FreeRTOS0_xQueueOverwriteFromISR(xQueueHa
 114:../Generated_Code/FreeRTOS0.c **** **         xQueuePeek                     - portBASE_TYPE FreeRTOS0_xQueuePeek(xQueueHandle xQueue,
 115:../Generated_Code/FreeRTOS0.c **** **         xQueuePeekFromISR              - portBASE_TYPE FreeRTOS0_xQueuePeekFromISR(xQueueHandle 
 116:../Generated_Code/FreeRTOS0.c **** **         xQueueSendToBackFromISR        - portBASE_TYPE FreeRTOS0_xQueueSendToBackFromISR(xQueueH
 117:../Generated_Code/FreeRTOS0.c **** **         xQueueSendToFrontFromISR       - portBASE_TYPE FreeRTOS0_xQueueSendToFrontFromISR(xQueue
 118:../Generated_Code/FreeRTOS0.c **** **         xQueueReceiveFromISR           - portBASE_TYPE FreeRTOS0_xQueueReceiveFromISR(xQueueHand
 119:../Generated_Code/FreeRTOS0.c **** **         vQueueAddToRegistry            - void FreeRTOS0_vQueueAddToRegistry(xQueueHandle xQueue,
 120:../Generated_Code/FreeRTOS0.c **** **         vQueueUnregisterQueue          - void FreeRTOS0_vQueueUnregisterQueue(xQueueHandle xQueu
 121:../Generated_Code/FreeRTOS0.c **** **         xQueueIsQueueFullFromISR       - portBASE_TYPE FreeRTOS0_xQueueIsQueueFullFromISR(xQueue
 122:../Generated_Code/FreeRTOS0.c **** **         xQueueIsQueueEmptyFromISR      - portBASE_TYPE FreeRTOS0_xQueueIsQueueEmptyFromISR(xQueu
 123:../Generated_Code/FreeRTOS0.c **** **         xEventGroupCreate              - EventGroupHandle_t FreeRTOS0_xEventGroupCreate(void);
 124:../Generated_Code/FreeRTOS0.c **** **         xEventGroupWaitBits            - byte FreeRTOS0_xEventGroupWaitBits(const EventGroupHand
 125:../Generated_Code/FreeRTOS0.c **** **         xEventGroupSetBits             - EventBits_t FreeRTOS0_xEventGroupSetBits(EventGroupHand
 126:../Generated_Code/FreeRTOS0.c **** **         xEventGroupSetBitsFromISR      - EventBits_t FreeRTOS0_xEventGroupSetBitsFromISR(EventGr
 127:../Generated_Code/FreeRTOS0.c **** **         xEventGroupClearBits           - EventBits_t FreeRTOS0_xEventGroupClearBits(EventGroupHa
 128:../Generated_Code/FreeRTOS0.c **** **         xEventGroupClearBitsFromISR    - EventBits_t FreeRTOS0_xEventGroupClearBitsFromISR(Event
 129:../Generated_Code/FreeRTOS0.c **** **         xEventGroupGetBits             - EventBits_t FreeRTOS0_xEventGroupGetBits(EventGroupHand
 130:../Generated_Code/FreeRTOS0.c **** **         xEventGroupGetBitsFromISR      - EventBits_t FreeRTOS0_xEventGroupGetBitsFromISR(EventGr
 131:../Generated_Code/FreeRTOS0.c **** **         xEventGroupSync                - EventBits_t FreeRTOS0_xEventGroupSync(EventGroupHandle_
 132:../Generated_Code/FreeRTOS0.c **** **         Init                           - void FreeRTOS0_Init(void);
 133:../Generated_Code/FreeRTOS0.c **** **
 134:../Generated_Code/FreeRTOS0.c **** **     License : Open Source (LGPL)
 135:../Generated_Code/FreeRTOS0.c **** **     FreeRTOS (c) Copyright 2003-2014 Richard Barry, http: www.FreeRTOS.org
 136:../Generated_Code/FreeRTOS0.c **** **     FreeRTOS Processor Expert Component: (c) Copyright Erich Styger, 2013
 137:../Generated_Code/FreeRTOS0.c **** **     Processor Expert and CodeWarrior (c) Copyright Freescale Semiconductor, 2013, all rights res
 138:../Generated_Code/FreeRTOS0.c **** **     This is a free software and is opened for education, research and commercial developments un
 139:../Generated_Code/FreeRTOS0.c **** **     * This is a free software and there is NO WARRANTY.
 140:../Generated_Code/FreeRTOS0.c **** **     * No restriction on use. You can use, modify and redistribute it for personal, non-profit or
 141:../Generated_Code/FreeRTOS0.c **** **     * Redistributions of source code must retain the above copyright notice.
 142:../Generated_Code/FreeRTOS0.c **** ** ###################################################################*/
 143:../Generated_Code/FreeRTOS0.c **** /*!
 144:../Generated_Code/FreeRTOS0.c **** ** @file FreeRTOS0.c
 145:../Generated_Code/FreeRTOS0.c **** ** @version 01.00
 146:../Generated_Code/FreeRTOS0.c **** ** @brief
 147:../Generated_Code/FreeRTOS0.c **** **          This component implements the FreeRTOS Realtime Operating System
 148:../Generated_Code/FreeRTOS0.c **** */         
 149:../Generated_Code/FreeRTOS0.c **** /*!
 150:../Generated_Code/FreeRTOS0.c **** **  @addtogroup FreeRTOS0_module FreeRTOS0 module documentation
 151:../Generated_Code/FreeRTOS0.c **** **  @{
 152:../Generated_Code/FreeRTOS0.c **** */         
 153:../Generated_Code/FreeRTOS0.c **** 
 154:../Generated_Code/FreeRTOS0.c **** /* MODULE FreeRTOS0. */
 155:../Generated_Code/FreeRTOS0.c **** 
 156:../Generated_Code/FreeRTOS0.c **** #include "Events.h"
 157:../Generated_Code/FreeRTOS0.c **** #include "FreeRTOS0.h"
 158:../Generated_Code/FreeRTOS0.c **** #include "portTicks.h"                 /* interface to tick counter */
 159:../Generated_Code/FreeRTOS0.c **** 
 160:../Generated_Code/FreeRTOS0.c **** 
 161:../Generated_Code/FreeRTOS0.c **** /*
 162:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 163:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xTaskCreate (component FreeRTOS)
 164:../Generated_Code/FreeRTOS0.c **** **     Description :
 165:../Generated_Code/FreeRTOS0.c **** **         Create a new task and add it to the list of tasks that are
 166:../Generated_Code/FreeRTOS0.c **** **         ready to run.
 167:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 168:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 169:../Generated_Code/FreeRTOS0.c **** **         pvTaskCode      - Pointer to the task entry
 170:../Generated_Code/FreeRTOS0.c **** **                           function. Tasks must be implemented to
 171:../Generated_Code/FreeRTOS0.c **** **                           never return (i.e. continuous loop).
 172:../Generated_Code/FreeRTOS0.c **** **         pcName          - A descriptive name for the task.
 173:../Generated_Code/FreeRTOS0.c **** **                           This is mainly used to facilitate debugging.
 174:../Generated_Code/FreeRTOS0.c **** **                           Max length defined by
 175:../Generated_Code/FreeRTOS0.c **** **                           configMAX_TASK_NAME_LEN.
 176:../Generated_Code/FreeRTOS0.c **** **         usStackDepth    - The size of the task
 177:../Generated_Code/FreeRTOS0.c **** **                           stack specified as the number of variables
 178:../Generated_Code/FreeRTOS0.c **** **                           the stack can hold - not the number of
 179:../Generated_Code/FreeRTOS0.c **** **                           bytes. For example, if the stack is 16 bits
 180:../Generated_Code/FreeRTOS0.c **** **                           wide and usStackDepth is defined as 100,
 181:../Generated_Code/FreeRTOS0.c **** **                           200 bytes will be allocated for stack
 182:../Generated_Code/FreeRTOS0.c **** **                           storage. The stack depth multiplied by the
 183:../Generated_Code/FreeRTOS0.c **** **                           stack width must not exceed the maximum
 184:../Generated_Code/FreeRTOS0.c **** **                           value that can be contained in a variable
 185:../Generated_Code/FreeRTOS0.c **** **                           of type size_t.
 186:../Generated_Code/FreeRTOS0.c **** **         pvParameters    - Pointer that will be
 187:../Generated_Code/FreeRTOS0.c **** **                           used as the parameter for the task being
 188:../Generated_Code/FreeRTOS0.c **** **                           created.
 189:../Generated_Code/FreeRTOS0.c **** **         uxPriority      - The priority at which the
 190:../Generated_Code/FreeRTOS0.c **** **                           task should run.
 191:../Generated_Code/FreeRTOS0.c **** **         pvCreatedTask   - Used to pass back a
 192:../Generated_Code/FreeRTOS0.c **** **                           handle by which the created task can be
 193:../Generated_Code/FreeRTOS0.c **** **                           referenced.
 194:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 195:../Generated_Code/FreeRTOS0.c **** **         ---             - pdPASS if the task was successfully
 196:../Generated_Code/FreeRTOS0.c **** **                           created and added to a ready list,
 197:../Generated_Code/FreeRTOS0.c **** **                           otherwise an error code defined in the file
 198:../Generated_Code/FreeRTOS0.c **** **                           projdefs.h
 199:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 200:../Generated_Code/FreeRTOS0.c **** */
 201:../Generated_Code/FreeRTOS0.c **** /*
 202:../Generated_Code/FreeRTOS0.c **** portBASE_TYPE FreeRTOS0_xTaskCreate(pdTASK_CODE pvTaskCode, const portCHAR * const pcName, unsigned
 203:../Generated_Code/FreeRTOS0.c **** {
 204:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 205:../Generated_Code/FreeRTOS0.c **** }
 206:../Generated_Code/FreeRTOS0.c **** */
 207:../Generated_Code/FreeRTOS0.c **** 
 208:../Generated_Code/FreeRTOS0.c **** /*
 209:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 210:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_vTaskStartScheduler (component FreeRTOS)
 211:../Generated_Code/FreeRTOS0.c **** **     Description :
 212:../Generated_Code/FreeRTOS0.c **** **         Starts the real time kernel tick processing. After calling
 213:../Generated_Code/FreeRTOS0.c **** **         the kernel has control over which tasks are executed and
 214:../Generated_Code/FreeRTOS0.c **** **         when.
 215:../Generated_Code/FreeRTOS0.c **** **         The idle task is created automatically when
 216:../Generated_Code/FreeRTOS0.c **** **         vTaskStartScheduler() is called.
 217:../Generated_Code/FreeRTOS0.c **** **         If vTaskStartScheduler() is successful the function will not
 218:../Generated_Code/FreeRTOS0.c **** **         return until an executing task calls vTaskEndScheduler().
 219:../Generated_Code/FreeRTOS0.c **** **         The function might fail and return immediately if there is
 220:../Generated_Code/FreeRTOS0.c **** **         insufficient RAM available for the idle task to be created.
 221:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
 222:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 223:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 224:../Generated_Code/FreeRTOS0.c **** */
 225:../Generated_Code/FreeRTOS0.c **** /*
 226:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_vTaskStartScheduler(void)
 227:../Generated_Code/FreeRTOS0.c **** {
 228:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 229:../Generated_Code/FreeRTOS0.c **** }
 230:../Generated_Code/FreeRTOS0.c **** */
 231:../Generated_Code/FreeRTOS0.c **** 
 232:../Generated_Code/FreeRTOS0.c **** /*
 233:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 234:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_taskYIELD (component FreeRTOS)
 235:../Generated_Code/FreeRTOS0.c **** **     Description :
 236:../Generated_Code/FreeRTOS0.c **** **         Macro for forcing a context switch.
 237:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
 238:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 239:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 240:../Generated_Code/FreeRTOS0.c **** */
 241:../Generated_Code/FreeRTOS0.c **** /*
 242:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_taskYIELD(void)
 243:../Generated_Code/FreeRTOS0.c **** {
 244:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 245:../Generated_Code/FreeRTOS0.c **** }
 246:../Generated_Code/FreeRTOS0.c **** */
 247:../Generated_Code/FreeRTOS0.c **** 
 248:../Generated_Code/FreeRTOS0.c **** /*
 249:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 250:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_taskENTER_CRITICAL (component FreeRTOS)
 251:../Generated_Code/FreeRTOS0.c **** **     Description :
 252:../Generated_Code/FreeRTOS0.c **** **         Macro to mark the start of a critical code region.
 253:../Generated_Code/FreeRTOS0.c **** **         Preemptive context switches cannot occur when in a critical
 254:../Generated_Code/FreeRTOS0.c **** **         region.
 255:../Generated_Code/FreeRTOS0.c **** **         NOTE: This may alter the stack (depending on the portable
 256:../Generated_Code/FreeRTOS0.c **** **         implementation) so must be used with care!
 257:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
 258:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 259:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 260:../Generated_Code/FreeRTOS0.c **** */
 261:../Generated_Code/FreeRTOS0.c **** /*
 262:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_taskENTER_CRITICAL(void)
 263:../Generated_Code/FreeRTOS0.c **** {
 264:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 265:../Generated_Code/FreeRTOS0.c **** }
 266:../Generated_Code/FreeRTOS0.c **** */
 267:../Generated_Code/FreeRTOS0.c **** 
 268:../Generated_Code/FreeRTOS0.c **** /*
 269:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 270:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_taskEXIT_CRITICAL (component FreeRTOS)
 271:../Generated_Code/FreeRTOS0.c **** **     Description :
 272:../Generated_Code/FreeRTOS0.c **** **         Macro to mark the end of a critical code region. Preemptive
 273:../Generated_Code/FreeRTOS0.c **** **         context switches cannot occur when in a critical region.
 274:../Generated_Code/FreeRTOS0.c **** **         NOTE: This may alter the stack (depending on the portable
 275:../Generated_Code/FreeRTOS0.c **** **         implementation) so must be used with care!
 276:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
 277:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 278:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 279:../Generated_Code/FreeRTOS0.c **** */
 280:../Generated_Code/FreeRTOS0.c **** /*
 281:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_taskEXIT_CRITICAL(void)
 282:../Generated_Code/FreeRTOS0.c **** {
 283:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 284:../Generated_Code/FreeRTOS0.c **** }
 285:../Generated_Code/FreeRTOS0.c **** */
 286:../Generated_Code/FreeRTOS0.c **** 
 287:../Generated_Code/FreeRTOS0.c **** /*
 288:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 289:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_taskDISABLE_INTERRUPTS (component FreeRTOS)
 290:../Generated_Code/FreeRTOS0.c **** **     Description :
 291:../Generated_Code/FreeRTOS0.c **** **         Macro to disable all maskable interrupts.
 292:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
 293:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 294:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 295:../Generated_Code/FreeRTOS0.c **** */
 296:../Generated_Code/FreeRTOS0.c **** /*
